Company,SEDAR_url,mailAddress,contactName,bizEmail,telNum,faxNum,dateForm,jurisdiction,industryClass,cusipNum,finYearEnd,hqAddress,principalRegulator,shortFormProspectusIssuer,reportJurisdiction,stockExchange,stockSym,auditor,generalPartner,transferAgent,assets
,,,,,,,,,,,,,Ontario,No,Ceased Reporting,N/A,,"PricewaterhouseCoopers LLP, chartered Accountants",CMP 2006 Corporation,Computershare Investor Services Inc.,"$25,000,001 to $100,000,000"
,,,,,,,,,,,,,Ontario,No,"British Columbia, Alberta, Saskatchewan, Manitoba, Ontario, New Brunswick, Nova Scotia, Prince Edward Island, Newfoundland, North West Territories, Yukon, Nunavut",N/A,,PricewaterhouseCoopers LLP,CMP 2007 II Corporation,Computershare Investor Services Inc.,"$100,000,001 to $500,000,000"
,,,,,,,,,,,,,Ontario,No,Ceased Reporting,N/A,,"PricewaterhouseCoopers LLP, Chartered Accountants",CMP 2007 Resource Corporation,Computershare Investor Services Inc.,"Under $5,000,000"
,,,,,,,,,,,,,Ontario,No,"British Columbia, Alberta, Saskatchewan, Manitoba, Ontario, New Brunswick, Nova Scotia, Prince Edward Island, Newfoundland, North West Territories, Yukon, Nunavut",N/A,,PricewaterhouseCoopers LLP,CMP 2008 II Corporation,Computershare Investor Services Inc.,"$25,000,001 to $100,000,000"
,,,,,,,,,,,,"1 Adelaide Street East
29th Floor
Toronto, Ontario
M5C 2V9",Ontario,No,Ceased Reporting,N/A,,PricewaterhouseCoopers LLP,CMP 2008 Corporation,Computershare Investor Services Inc.,"$25,000,001 to $100,000,000"
,,,,,,,,,,,,,Ontario,No,Ceased Reporting,N/A,,Pricewaterhouse Coopers LLP,CMP 2009 II Corporation,Computershare Investor Services Inc.,"$25,000,001 to $100,000,000"
,,,,,,,,,,,,,Ontario,No,Ceased Reporting,N/A,,Pricewaterhouse Coopers LLP,CMP 2009 Corporation,Computershare Investor Services Inc.,"$25,000,001 to $100,000,000"
,,,,,,,,,,,,,Ontario,No,Ceased Reporting,N/A,,PricewaterhouseCoopers LLP,CMP 2010 II Corporation,Computershare Investor Services Inc.,"$25,000,001 to $100,000,000"
,,,,,,,,,,,,"1 Adelaide Street East
21st Floor
Toronto, Ontario
M5C 2V9",Ontario,No,Ceased Reporting,N/A,,PricewaterhouseCoopers LLP,CMP/CDR GP Inc.,Computershare Investor Services Inc.,"$25,000,001 to $100,000,000"
,,,,,,,,,,,,"1 Adelaide Street East
21st Floor
Toronto, Ontario
M5C 2V9",Ontario,No,"British Columbia, Alberta, Saskatchewan, Manitoba, Ontario, Quebec, New Brunswick, Nova Scotia, Prince Edward Island, Newfoundland, North West Territories, Yukon, Nunavut",N/A,,PricewaterhouseCoopers LLP,CMP 2011 II Corporation,Computershare Investor Services Inc.,"$25,000,001 to $100,000,000"
,,,,,,,,,,,,,Ontario,No,All provinces and territories of Canada,N/A,,PricewaterhouseCoopers LLP,CMP 2010 II Corporation,Computershare Investor Services Inc.,"$25,000,001 to $100,000,000"
,,,,,,,,,,,,"1 Adelaide Street East
21st Floor
Toronto, Ontario
M5C 2V9",Ontario,No,"British Columbia, Alberta, Saskatchewan, Manitoba, Ontario, New Brunswick, Nova Scotia, Prince Edward Island, Newfoundland, North West Territories, Yukon, Nunavut",N/A,,PricewaterhouseCoopers LLP,CMP 2012 II Corporation,Computershare Investor Services Inc.,"$25,000,001 to $100,000,000"
,,,,,,,,,,,,,,No,All provinces and territories of Canada,N/A,,PricewaterhouseCoopers LLP,CMP 2012 Corporation,Computershare Investor Services Inc.,"$100,000,001 to $500,000,000"
,,,,,,,,,,,,,Ontario,No,Ceased Reporting,N/A,,PricewaterhouseCoopers LLP,CMP 2013 Corporation,Computershare Investor Services Inc.,"$25,000,001 to $100,000,000"
,,,,,,,,,,,,"1 Adelaide Street East
21st Floor
Toronto, Ontario
M5C 2V9",Ontario,No,Ceased Reporting,N/A,,PricewaterhouseCoopers LLP,Goodman GP Ltd.,Computershare Investor Services Inc.,"Under $5,000,000"
,,,,,,,,,,,,"1 Adelaide Street East
21st Floor
Toronto, Ontario
M5C 2V9",Ontario,No,Ceased Reporting,N/A,,PricewaterhouseCoopers LLP,Goodman GP Ltd.,Computershare Investor Services Inc.,"Under $5,000,000"
,,,,,,,,,,,,"1 Adelaide Street East
21st Floor
Toronto, Ontario
M5C 2V9",Ontario,No,All provinces and territories of Canada,N/A,,PricewaterhouseCoopers LLP,Goodman GP Ltd.,Computershare Investor Services Inc.,"Under $5,000,000"
,,,,,,,,,,,,,,No,Ceased Reporting,N/A,,PricewaterhouseCoopers LLP,Goodman GP Ltd.,Computershare Investor Services Inc.,"Under $5,000,000"
,,,,,,,,,,,,,Ontario,No,Ceased Reporting,N/A,,PricewaterhouseCoopers LLP,Goodman GP Ltd.,Computershare Investor Services Inc.,"Under $5,000,000"
,,,,,,,,,,,,,Ontario,No,Ceased Reporting,N/A,,PricewaterhouseCoopers LLP,Goodman GP Ltd.,Computershare Investor Services Inc.,"Under $5,000,000"
,,,,,,,,,,,,,Ontario,No,All provinces and territories of Canada,N/A,,PricewaterhouseCoopers LLP,Goodman GP Ltd.,Computershare Investor Services Inc.,"Under $5,000,000"
,,,,,,,,,,,,,Ontario,No,All provinces and territories of Canada,N/A,,PricewaterhouseCoopers LLP,Goodman GP Ltd.,Computershare Investor Services Inc.,"Under $5,000,000"
,,,,,,,,,,,,,Ontario,No,Ceased Reporting,N/A,,PricewaterhouseCoopers LLP,,ComputershareTrust Company of Canada,"$5,000,001 to $25,000,000"
,,,,,,,,,,,,"400, 407 - 8th Avenue S.W.
Calgary, Alberta
T2P 1E5",Alberta,No,Ceased Reporting,N/A,,PricewaterhouseCoopers LLP,,Computershare Trust Company of Canada,"$5,000,001 to $25,000,000"
,,,,,,,,,,,,"31 Stranraer Place SW
Calgary, Alberta
T3H 1H5",Alberta,No,"British Columbia, Alberta, Saskatchewan, Ontario",Canada - CSE,CXC,MNP LLP,,Computershare Trust Company of Canada,"Under $5,000,000"
,,,,,,,,,,,,"300, 4838 Richard Way SW
Calgary, Alberta
T3E6L1",Non-Reporting Issuer,No,Non-Reporting Issuer,N/A,,n/a,n/a,Alliance Trust,"Under $5,000,000"
,,,,,,,,,,,,"Canadian Western Trust Company
c/o 100 University Avenue, 8th Floor
Toronto, Ontario
M5J 2Y1",Ontario,Yes,"British Columbia, Alberta, Saskatchewan, Manitoba, Ontario, Quebec, New Brunswick, Nova Scotia, Prince Edward Island, Newfoundland",N/A,,Ernst & Young LLP,,,"$500,000,001 to $1,000,000,000"
,,,,,,,,,,,,,Ontario,Yes,"British Columbia, Alberta, Saskatchewan, Manitoba, Ontario, Quebec, New Brunswick, Nova Scotia, Prince Edward Island, Newfoundland",N/A,,Ernst & Young,,,"$500,000,001 to $1,000,000,000"
,,,,,,,,,,,,,Non-Reporting Issuer,No,Non-Reporting Issuer,N/A,,N/A,,,"Over $1,000,000,000"
,,,,,,,,,,,,"1600, 555 - 4th Avenue S.W.
Calgary, Alberta
T2P 3E7",Alberta,Yes,Ceased Reporting,N/A,,PricewaterhouseCoopers LLP,,,"$500,000,001 to $1,000,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Over $1,000,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"$25,000,001 to $100,000,000"
,,,,,,,,,,,,,,,,,,,,,"Over $1,000,000,000"
,,,,,,,,,,,,,,,,,,,,,"$500,000,001 to $1,000,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"$5,000,001 to $25,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Computershare Investor Services Inc,"$100,000,001 to $500,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Under $5,000,000"
,,,,,,,,,,,,,,,,,,,,Olympia Trust Company,"Under $5,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"$5,000,001 to $25,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Under $5,000,000"
,,,,,,,,,,,,,,,,,,,,,"Under $5,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Over $1,000,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"$5,000,001 to $25,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Under $5,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"$5,000,001 to $25,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"$25,000,001 to $100,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,No filing is or has previously been made under the MRRS Prospectus Policy,No,"British Columbia, Alberta, Yukon",TSX Venture,CKS,J.M. Tucker Inc.,,Computershare Trust Company of Canada,"Under $5,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Computershare Trust Company of Canada,"Under $5,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Equity Transfer Services Inc.,"$100,000,001 to $500,000,000"
,,,,,,,,,,,,,,,,,,,,,"Under $5,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Under $5,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Under $5,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Over $1,000,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Computershare Trust Company of Canada,"$5,000,001 to $25,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Under $5,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"$5,000,001 to $25,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TSX,CND,Deloitte & Touche LLP,,Computershare Investor Services Inc.,"$25,000,001 to $100,000,000"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"350 - 1650 West 2nd Avenue
Vancouver, British Columbia
V6J 1H4",British Columbia,No,Non-Reporting Issuer,N/A,,Saturna Group,na,,"Under $5,000,000"
,,,,,,,,,,,,,Ontario,No,Ceased Reporting,N/A,,Ernst & Young LLP,,Computershare Trust Company of Canada,"$25,000,001 to $100,000,000"
,,,,,,,,,,,,"Suite350, 409 Granville Street
Vancouver, BC
V6C 1T2",British Columbia,No,Ceased Reporting,N/A,,Smythe Ratcliffe,0,Computershare Trust Company of Canada,"$5,000,001 to $25,000,000"
,,,,,,,,,,,,"3200, 700 - 2nd Street SW
Calgary, AB
T2P 2W2",Non-Reporting Issuer,No,Non-Reporting Issuer,N/A,,KPMG LLP,,Computershare Trust Company of Canada,"$500,000,001 to $1,000,000,000"
,,,,,,,,,,21922L,Jun 30,"55 University Avenue
Suite 910
Toronto, Ontario
M5H 2H7",Ontario,No,"British Columbia, Alberta, Saskatchewan, Ontario, Quebec",N/A,,Pricewaterhouse Coopers LLP,,Equity Transfer Services Inc.,"Under $5,000,000"
,,,,,,,,,,,,"1730 St. Laurent Blvd., Suite 800
Ottawa, Ontario
K1G 3Y7",Ontario,No,"British Columbia, Alberta, Ontario, Nova Scotia, Newfoundland","Frankfurt, TSX Venture, OTCBB",CGP,UHY McGovern Hurley,,Computershare Trust Company of Canada,"$25,000,001 to $100,000,000"
,,,,,,,,,,218915,Dec 31,"370 17th Street
Suite 3140
Denver. ( colorado ), N/A
80202",,No,Ontario,CDN-OTC,,Ernst & Young LLP,,CIBC Mellon Trust Company,"$5,000,001 to $25,000,000"
